Personnel_id,Type_id
28523,76563
95226,38647
68323,13718
48002,95010
26986,31302
62727,778
65947,50073
60578,10841
43511,23043
57104,81145
11257,17619
54844,81918
21624,86102
89184,29136
38861,87122
23084,876
19553,11598
35698,78381
1145,23620
79956,86571
15770,98726
23061,20652
1941,12062
12570,65659
82986,90962
62277,32144
69853,93207
74506,71858
87514,73909
42744,93555
28976,78251
76792,55724
51261,87896
35988,21508
73117,77485
18928,57494
34549,98160
48828,25301
68150,73965
20481,33528
18506,64186
37383,60350
9684,45512
5130,52113
2902,97528
60934,88684
7058,8195
46676,83548
26206,52307
22660,79726
94525,401
51498,72980
97416,12413
74199,82806
4910,70545
54882,84628
706,89581
70272,15392
6248,29793
8965,50235
54060,68094
76815,59225
62947,75415
32548,1780
56894,33836
25845,43662
9709,51227
20050,41982
15819,36384
57257,30959
17796,20743
16994,86870
82883,55217
39289,91355
56537,52285
66493,41459
47469,94924
77130,43192
37552,72000
16733,55873
28437,90253
47592,9652
32937,58599
51328,54645
87930,70818
24498,30800
37614,21595
24816,60738
12637,82248
56921,36454
23087,36493
10331,88438
97525,63099
81310,22505
58912,78995
33161,20477
96037,71732
18231,82065
93669,14790
52999,3929
64921,80767
79365,92266
26740,67959
537,1430
83755,44920
16815,45278
118,52504
97155,19920
8817,17225
42477,69391
53306,91438
5794,11809
6921,88706
54966,55402
22687,70929
21453,88005
94978,81144
92422,60338
94462,49099
74162,777
8327,31772
35740,67384
60505,13320
23766,29176
99869,28495
92510,33404
62563,95760
38651,60829
63410,23278
56095,95754
70212,64348
60211,96058
16271,58005
98751,88762
78452,36904
5597,14177
25345,79445
39940,29547
42648,58025
63020,79492
34244,40189
55359,84102
76063,87283
602,93039
12937,29326
80388,37293
13610,82449
18906,96456
54551,54678
81127,42209
65542,87724
10451,84571
74571,24247
87033,42600
18613,35334
17647,8395
63730,51367
12301,86797
7049,32530
73812,74626
9405,74461
53803,26462
33942,58426
49477,34386
2487,56814
15253,53770
14186,97503
5990,54431
55817,98506
15800,33660
19303,78979
86222,49981
62592,67293
40020,22230
61843,18298
23188,69694
51578,63083
39296,51003
64384,15776
18340,26461
96726,62777
35082,16851
43532,59824
77563,96097
27910,11336
62986,78937
12112,80382
89002,68739
40974,81651
69430,50892
31771,41247
43159,35056
43523,66918
5770,80593
90876,84817
29434,18690
34499,24031
24060,9790
54374,10749
47956,80964
64877,95516
19786,55681
40849,311
64150,31689
51911,91614
38901,92396
71350,88229
57406,26072
58665,38555
81247,37524
56201,58042
80894,81562
5209,64326
43003,41179
523,93005
46689,3591
53772,73725
69396,6494
82347,33583
51483,96569
26261,11889
91927,44456
80744,85841
78727,86496
53653,47476
48077,92895
203,75304
70621,17089
91357,42095
62682,43564
57360,59849
84952,4320
85977,28821
77225,66200
32632,61269
96657,30325
19508,22654
37483,99201
57919,19603
85221,95510
43059,21624
60432,24460
89183,50971
82308,81243
91373,50914
84129,21428
24166,4748
96609,79008
25129,17090
50977,43904
79163,73700
77613,19002
42715,52995
83999,7032
50574,81246
29007,22327
80821,6026
11766,12620
96163,9425
75975,18292
66455,2986
42900,24054
54800,25817
82108,4703
35609,81177
72678,85700
85347,68829
7447,59752
93242,34752
35415,99497
90371,6152
56984,78551
40555,46670
18201,28022
94037,7136
84438,74669
25061,74871
91024,8132
25069,17689
20140,23292
84578,2451
1152,73493
81183,78575
88296,72714
31728,66265
58063,60178
57317,48838
76074,42440
88500,34348
8441,37316
415,90995
97782,71888
33088,8412
40538,64837
20745,25650
13646,41849
76305,78662
50097,33098
45431,47017
52057,78129
67544,12796
24334,54989
80969,78241
78479,58560
96556,46252
35528,78356
35005,38758
75482,62492
86771,8508
24595,64791
36821,77271
74565,49818
94697,46967
28265,74305
23359,12347
96713,95596
89244,20094
55244,2889
9993,20431
14751,94696
94244,25485
66565,30910
22136,15689
30314,25413
84130,66592
18258,84222
65839,71798
82260,4736
83343,43930
20334,71668
31591,41429
24652,43832
80310,18565
51411,59465
36265,90825
40644,24079
82422,47631
66983,633
78538,73443
44079,23202
16254,8297
34097,36579
76786,61532
46221,73346
78604,72875
8240,16453
33383,85250
16300,89163
5826,14763
60385,87040
63292,16066
77564,6719
86767,60016
22218,45002
70219,84551
29627,8142
39241,93269
9319,514
95239,60421
81157,87189
36824,70826
20961,8572
82457,77942
77400,77736
48541,11669
42430,53590
50420,84008
52858,96411
95430,32413
79233,31240
40500,84630
87360,18905
67856,53412
73439,47388
65690,81496
46732,71612
74982,90981
57131,75321
34634,8170
4330,18264
65869,69439
59123,33441
6371,95419
60759,72021
62331,8771
50283,27901
48474,93898
92712,29067
50409,41607
62383,11024
68755,38116
64817,62752
33458,99378
202,47297
8623,73022
11096,19925
370,19247
80388,4707
41129,92891
96614,75321
18115,43608
59222,74226
37065,46498
7481,84006
75903,53140
95339,91638
39584,93241
40702,4086
51294,355
80668,47443
78090,24127
20268,47303
97456,45382
87719,63106
64557,37676
6459,62294
87441,89308
90702,46032
41234,2655
5224,32718
56242,21003
28066,90879
98517,22566
74858,81216
92191,81689
96179,42685
20217,56604
15809,87637
81876,77583
79333,79240
14502,31600
33893,95940
88251,73834
30894,31301
45993,85527
85893,9103
43770,27007
83682,45157
94219,62871
59570,42627
95188,54613
51585,88803
6268,89578
58300,28692
47664,95357
91621,41664
88431,66885
86994,14300
25666,29585
54702,48542
50188,2456
67352,86502
66811,21495
40429,4811
45945,6143
42386,6315
76174,58510
92901,12281
25376,49720
7104,8093
69344,99078
71243,83327
67813,95428
23021,29007
69325,1872
89354,77042
8739,91465
85184,2924
56703,30339
30215,36556
98197,97253
90299,33959
58585,72015
44140,66293
71163,20053
25234,51243
37670,65183
74949,92401
11834,69457
34892,82601
72309,95812
7765,86538
63181,62302
69397,17829
71583,11082
94618,62066
91272,23682
27198,40676
96627,74305
95741,70528
40011,50391
55956,85315
96796,6708
68298,97837
51555,10035
64065,72892
88944,99571
33659,61904
40471,83405
17801,11395
11244,32770
94714,60699
21784,12066
7534,81556
45648,69673
20427,81359
6178,21330
9225,2150
1954,98951
1283,87691
72589,51165
90583,19427
62933,41464
7068,4460
9328,82208
35595,72667
51154,17980
17923,25410
97716,72155
27354,10002
47964,27971
93624,83230
26822,53698
15700,52979
40537,55313
63112,99971
44919,22059
4833,12497
21753,32179
40018,10474
52794,68859
82360,81786
15217,94107
2673,7972
64313,85147
25638,17733
79930,12673
37927,868
60910,62180
49054,99532
95579,13155
15195,13317
81888,69280
5273,87992
62109,65595
48081,802
1889,22024
63639,19389
36352,96822
90956,55747
23859,35239
9630,81431
45908,85276
17586,64653
22999,64556
90873,75322
4409,6237
46158,22454
58271,79388
14640,98896
34633,53168
8112,10508
21498,39172
89354,22357
71996,83769
53879,74224
98368,72037
16605,37787
80822,62169
78048,18964
2865,29182
59793,33211
70257,57052
50884,90555
77877,72493
17124,69551
71662,15590
71930,91943
27296,87820
13306,92091
42272,85152
80872,36334
17676,15242
18903,3073
76506,69413
98679,59568
34690,56176
60917,27658
17951,1946
24366,48099
77998,41217
70838,99193
95631,29766
11701,55433
46093,13176
94597,30670
94023,17062
65353,96582
38879,79603
19746,46184
21543,31894
491,2276
80608,54062
74247,74039
78065,22881
10661,89913
30462,68737
47732,42931
83169,75464
80892,31993
60555,33920
42112,83621
80499,16831
77353,94245
17280,52160
61355,87606
27683,97961
42961,95718
49731,73603
94529,61277
72201,98493
42024,31944
65886,62684
40456,89912
81470,86512
9422,80210
49591,66452
83898,93391
33030,23095
43055,58918
63380,66320
84135,36782
40981,50229
55386,15426
28085,5606
36318,10769
1239,27686
8443,99287
40369,67556
49099,32034
17540,48181
39039,98792
49169,43868
78843,18962
64131,13383
96684,95004
94296,71575
8704,53227
76207,76139
64186,31775
54544,48277
41782,42097
15645,38829
34422,93960
84040,41744
43400,87461
8061,57660
2480,54940
14690,2223
57649,97011
54703,89054
58086,12436
907,90394
95363,70947
73704,31511
82571,71859
16514,69321
26852,644
50592,3762
86906,10136
47643,19897
57648,89939
30290,58699
74450,50100
28326,19645
99996,90979
27202,47584
26205,3843
58669,67837
22728,97645
69620,88299
25296,69080
79303,91985
24308,59923
63902,23664
18330,9680
36870,80607
61031,45086
99336,86587
18621,8483
42154,34387
76125,53382
96188,12586
7029,47358
97219,64267
49477,29993
89272,21509
64846,25746
64817,7389
43165,28455
38093,18717
60235,88375
6010,88880
54416,42617
55711,9740
58472,28194
42430,80126
28429,576
54350,91061
41395,72215
61310,887
37279,24350
18944,82358
5,76623
90295,62786
53947,90510
62387,1949
77327,53225
11847,66786
95597,80930
323,68254
16421,50916
75163,71407
27820,11336
37880,91274
92818,23548
58641,63848
37441,72379
88864,79814
97743,50068
85385,56042
16111,54041
4204,34617
64072,21633
80679,26853
41876,99702
9440,44204
95580,64910
60946,63599
62612,9650
40811,99150
68136,49600
64698,10743
75261,71552
56212,66644
50979,18124
21275,99350
48035,98369
60057,59087
89454,88316
67611,77157
42686,25047
2631,33539
71653,73927
80343,59182
73482,487
69506,34321
81806,87901
23217,32071
60595,29286
44646,34403
20379,97582
48353,28079
79351,74410
16548,49230
72992,22819
53734,41944
68418,83821
2595,42342
12677,10897
64532,28721
80465,8692
32329,57817
63988,41008
2278,24968
39719,17308
39091,56940
19753,1845
37859,12498
43390,3900
45034,71765
67471,8871
38634,84847
79475,95713
641,21414
86294,29156
98784,70331
84866,576
58221,12687
86334,46667
14108,18568
90655,69189
84851,87397
77151,10307
8829,21550
17522,53458
27357,14994
49438,73751
71297,18672
2170,69401
79230,64383
18561,97512
44942,20783
9355,84769
57562,11191
2437,34532
13727,91316
67298,40815
79231,63023
73198,39867
32944,72521
63643,35779
7897,32332
8109,81571
64926,35528
88306,66589
41022,96174
17618,4648
52999,78719
43310,31757
18409,43718
13704,74768
55098,53965
32048,76967
17951,57108
94287,23577
65747,47826
58541,2161
2176,79113
88457,26373
74360,83064
90619,25496
37344,9506
40087,7106
98274,75421
55369,99236
76566,62040
83603,72739
39177,30328
75885,98892
49538,47972
7451,73029
10312,44757
68419,90550
35138,7542
77119,61609
70252,67192
85922,93301
25264,94473
38901,1436
35394,78704
26779,44108
70457,9966
60166,70393
61859,30372
53891,91200
10995,35911
19439,39903
78091,67665
2587,91334
75095,51798
84105,53772
99637,58452
15718,37457
53829,86720
80391,36494
44795,83118
55619,15799
18535,39706
7647,82422
63081,40960
7643,80636
20930,92956
64135,68865
13240,18249
14631,17097
81282,11249
78320,92
50930,91168
37518,9608
41452,41650
77252,9715
34588,89694
80317,99195
97347,37008
9489,39905
33895,47038
23331,52884
69473,90108
23112,82762
53324,70045
65875,82200
98421,26244
96268,4355
64141,61156
20210,51997
63968,61172
81062,76888
91835,4740
98120,6123
19165,33470
21243,7808
21908,40384
37960,27123
19090,38805
26847,87173
92571,30776
68006,83362
16317,68135
3956,58855
7526,49934
32092,30475
26211,50910
87287,90017
76767,46168
44161,74886
28201,92938
28728,57597
28060,80425
71716,66524
65939,55731
56153,31148
17605,30527
15720,61426
85028,66447
36531,27890
39189,47093
50723,71712
72262,29876
30043,52741
98669,66287
58258,68531
52340,49337
35409,92578
8772,62591
77187,47208
60595,83438
96716,98574
88256,95845
51264,47182
68579,66873
26978,73775
43237,12978
80732,65191
47864,90528
25885,74044
19678,95412
77931,97382
28411,66060
26729,5188
83433,5718
26074,21805
57354,84267
69312,94636
48796,93810
56202,7939
4784,4873
51061,48882
8411,13307
9695,17631
86036,44495
7118,38928
22764,73612
22924,35328
9520,64067
53095,93029
13487,47876
64930,84321
18191,94614
60286,13641
31463,73695
13739,11054
82171,38047
17643,62160
29138,64644
56796,98661
77748,85454
83630,72795
90785,69191
38883,35144
9630,89088
30716,25195
46614,47959
48914,60047
14095,70681
20973,478
10076,87880
77680,74857
36447,22064
91417,9416
69507,88626
10525,48804
60538,99658
54158,59318
53677,42229
42419,58337
66953,8201
32985,25244
15139,55076
16849,79099
56421,55208
68011,48252
49092,60659
94446,63374
22456,24499
31167,96002
62698,44233
67824,40131
94115,13274
63269,52489
798,90036
9782,98364
36627,83503
61907,40125
48506,84713
12815,25836
66562,4441
99704,22683
82364,20265
80678,10226
74963,94187
58510,65136
8303,48350
10968,88260
89715,97596
78699,49952
52981,14126
37340,80255
22464,45116
92613,75792
86178,15872
96149,88791
62251,3298
60012,53500
27473,11569
20302,23798
53049,158
68684,72242
50373,96795
83908,85845
96115,44932
98632,84039
91289,7746
41174,10131
15370,33008
85985,56581
49016,83171
95036,28575
47252,42191
13944,19942
38400,24151
74699,47781
75392,97048
92172,34247
24392,88113
84763,74398
43262,96896
53071,33385
69449,57557
4158,82328
7906,77995
51742,39611
40882,83586
23185,9256
21041,5860
10745,58292
74387,22584
59408,42144
72909,28088
56201,24530
16175,35887
85217,37913
29441,70727
48894,301
27501,871
7337,56475
89380,40495
68135,53417
12911,17913
73486,11222
21111,51502
94510,27118
83523,9461
12758,31425
44083,59979
21758,12077
65158,40443
15276,85013
34468,66545
1566,42941
60092,83164
67818,37928
46618,48837
79820,5701
78031,12127
28482,98285
50034,79909
39661,28953
22293,99230
12812,3624
55427,48445
47259,98354
30322,67999
76915,79660
57190,44279
76242,18687
95969,38782
36915,62396
93669,12344
60025,64894
34678,76059
13267,7610
37999,89478
54346,54042
80132,55096
34693,64782
69387,73867
7629,71303
55021,20299
89418,58162
77341,37382
32290,94595
95685,93416
70513,64140
7514,64363
6891,83620
6007,24043
70803,86365
32666,20170
560,74452
90758,50896
21328,85536
80562,49716
97371,57294
69767,59726
14512,39127
88174,39975
91592,32496
24840,78016
5790,287
15440,71888
12095,63538
20719,23467
61710,49404
32369,14927
99572,33302
6676,90238
22912,26700
39920,72294
4938,91288
64299,61969
11360,30043
25865,81713
9943,73911
99661,75480
49999,35348
21504,93574
27640,78684
75527,73018
14516,84245
98370,43451
13343,26335
38739,60323
43154,10549
36885,465
63677,51669
45090,28484
98534,81387
50883,65062
27691,54467
51690,95827
26835,24744
45579,32595
96292,58418
89672,29295
66533,76067
50859,21243
49186,22769
47282,74504
29802,15541
65773,23223
92418,58937
35064,85091
3989,60840
50607,53990
10468,61010
42795,22775
78664,60940
6912,2557
78803,75940
73898,87992
23209,89181
59239,90062
86328,58459
18559,8512
92441,34434
14673,64869
54828,31557
28709,65504
12641,54389
63380,67708
47350,74574
54917,10423
2861,9796
45704,54855
59480,41251
77157,57095
68931,25474
4094,64561
8606,72856
67999,32999
9491,67892
36899,50350
54583,5478
23379,94719
65427,46390
47265,19377
73786,20204
24720,35922
13181,3085
60155,47626
71894,64088
4778,39227
68671,71515
82518,43931
87781,37170
43507,47475
33847,11138
12481,45723
64334,90813
21149,5667
96853,26695
37716,98484
47562,13429
19230,64422
15276,45431
29902,71749
32926,8408
38075,2540
82037,97134
93496,83456
84980,13121
25764,66000
39814,70244
83285,89896
38138,20008
269,85545
28636,39278
74898,26334
10757,76548
24178,52368
6399,1777
85966,30283
32739,69612
29706,74491
97931,87489
4318,26943
13971,14419
27185,89369
62476,18380
37280,38617
66376,86615
89865,11553
14424,81970
17738,6728
13251,95558
68424,91091
32413,87763
52559,98601
37036,84605
87821,16922
76349,95036
86018,54813
75730,11505
47789,86005
3201,77959
21660,23497
22579,79013
65493,84551
87198,58892
73292,28448
72421,96951
78911,16888
66851,34202
69660,55885
48174,65191
78480,13133
72722,20856
73597,44913
40705,87027
62732,38420
25126,64585
78492,75406
73181,84026
91891,82431
42033,41175
69898,80987
57776,95625
74144,66374
46166,6808
60175,53222
32378,59006
46328,90586
75564,15951
28892,11481
96619,52587
45155,98659
63810,22081
93649,63285
99169,24539
26635,89315
19226,72751
34626,64758
14823,58577
91533,42067
26074,95437
43885,6375
87250,35944
90282,12414
80123,89120
57194,87607
24222,3417
6939,45091
91724,86398
20337,95275
52499,5124
14318,61300
95656,87133
13684,91611
3088,75479
81588,68038
98832,41355
91368,28748
14558,8939
76114,79515
53617,58860
54510,20892
56397,64732
89294,67201
63778,40429
28943,37182
37149,57696
20277,32761
26629,29977
67937,61708
48526,42850
27362,86793
95969,84850
73307,47755
39416,12215
23710,614
93448,30352
3389,51770
33343,82825
75624,49557
45938,72398
77886,74916
83710,80683
90352,92590
1741,62648
64810,29006
78475,41087
59938,31194
43760,9976
17628,81726
17957,4707
43401,6781
11762,51187
84946,54009
51732,4030
61056,84194
99362,72076
38309,53936
99687,24155
32089,69628
92753,36657
67153,24452
28421,69616
67796,74379
2787,69781
1524,48911
4078,74008
96624,79068
87547,14606
51664,17734
81049,82478
76030,84645
27036,99696
46848,98231
59491,96335
90431,1185
64269,12618
90119,92993
13758,42528
91789,37645
66882,63027
55942,24004
48075,31691
50387,1239
44805,14020
22048,72864
3084,22926
86462,61204
62728,71475
36334,14118
52698,60298
48625,62495
75238,43181
57763,48025
30123,24612
14072,53463
24045,32507
43123,43956
46886,34050
73084,83881
78871,32676
52749,54319
73682,46229
297,44426
92140,63401
37875,16468
97660,70002
9246,32808
76778,67400
12671,62619
50194,84496
82800,79240
82499,88919
10753,35577
5428,80227
31729,39051
95967,67278
9080,89843
86743,41788
31461,22111
16526,57461
64448,94277
58696,96196
5999,73042
88512,60004
79571,64538
57704,40390
44063,71584
78606,39589
65403,28663
23701,54099
58439,36650
94090,50068
96764,87079
44805,16150
21367,15419
27639,84375
45349,26564
41172,97849
36057,97418
58106,16284
96291,117
23693,2291
16500,57398
51630,43495
3771,38065
91962,7533
54104,55681
61545,64589
3582,12781
73607,87411
73812,11297
29693,70552
58268,88967
6502,66369
77577,51444
28283,50743
86919,19184
43482,91234
86378,71817
25659,64551
92851,99109
76252,53638
16618,70202
88825,63640
79862,46296
95735,78418
80638,71188
14141,46272
93543,39085
14186,48047
41968,20890
37143,81357
40342,89230
40797,58750
17806,69199
39901,23651
52159,75195
15502,28331
83278,64515
10648,70403
87873,78279
82382,4384
30996,67752
64166,28872
43828,22270
9615,96889
86117,36064
95965,79763
2408,20193
66607,56315
81362,43110
38121,30293
94849,17959
48874,8918
68387,1124
96358,32626
29287,82883
8223,92413
15371,64556
14687,58532
75195,19710
12009,78991
33454,80416
61761,50924
2920,71278
97561,84891
12693,18529
86399,27925
46061,8623
73913,58607
39218,52518
48731,48522
74953,85141
13919,29159
19477,58845
86283,920
56089,46701
22769,25920
36875,6204
93739,67885
32738,55063
39426,2475
96638,39261
62473,13032
18278,97195
34302,72879
83636,22786
39902,74697
82382,39284
91200,43466
97276,62531
51573,71807
84481,39363
94174,49337
16211,23407
6335,85197
52193,75005
22520,44261
5793,66263
48933,7895
39240,92363
80811,40365
94849,80013
18490,63377
62440,2576
69975,18793
73890,99199
30905,30527
24794,78120
55269,89309
80514,44769
78371,708
24771,89471
62931,74938
85399,34283
90528,7749
2742,3411
24600,78332
26932,32078
58352,32524
77999,47456
69537,90239
74602,26724
20966,4393
58055,33611
92317,19059
47749,68055
426,3070
68865,71692
62028,70194
31798,12266
70214,42196
63341,40607
50790,26512
57954,25601
33225,69432
25157,43421
71569,81663
96847,17343
57733,36105
47469,80234
31811,77862
5664,90458
87706,98148
98358,61105
65627,16973
99393,92723
32640,85193
91298,1862
98556,28610
26993,85325
44031,30300
21298,64622
6864,73127
86271,41527
58252,49161
13937,80401
26685,58750
55700,3949
24846,79807
5997,87834
4003,96724
74849,21985
78977,90291
82270,15477
53319,70401
89193,22429
69578,4422
12081,80801
26157,36200
20922,5834
93930,37386
23056,11312
82029,40680
85001,48752
31282,40666
8681,50349
26516,75132
54508,91578
1674,73262
29940,6655
22014,54965
25066,43339
8677,36165
44097,42648
55792,13956
49204,81643
46007,67696
39050,82429
50089,16709
94380,24385
52882,42504
90310,2429
62563,88593
24515,51953
46672,26155
50918,19338
2441,36909
99475,15532
95177,35993
61157,51104
19904,24754
23700,26226
35894,64889
85815,74196
36217,22222
25097,76816
10648,69371
7441,93505
55512,53878
56303,15732
16177,98142
59508,71687
59178,339
1001,4105
85406,37324
8318,80552
81035,68464
62402,77835
41468,30273
24997,59153
76518,41602
37912,91752
14573,35864
3347,39524
27210,87631
5199,63974
6383,55225
76352,94306
22228,74674
4926,61150
75231,76774
63508,33659
65819,34664
90947,1723
29841,18615
6806,31156
61259,90852
55314,52691
18056,19177
50449,48862
74754,29586
87405,29570
3927,66151
94598,29779
90564,12845
80766,75646
37737,68748
19454,4487
25921,8518
26340,90642
68742,46364
75015,63296
76296,18204
73283,43117
15424,54728
12683,43341
52251,93774
32100,3595
67558,42295
90565,15161
13263,79445
81803,14722
84485,61917
33851,14929
7274,3304
43911,91212
30217,81771
11311,13168
21690,71286
21429,33467
25979,21870
95542,84241
36728,14907
95545,6267
4077,35766
9296,61893
10819,45618
63512,43755
25466,27958
36860,43205
30614,43767
84474,43635
94067,80717
86715,87350
57748,20194
90873,39994
1679,43421
91506,89055
44303,42126
40075,45416
70845,35615
94029,76815
39067,46318
3790,19372
3149,27019
7649,45972
10255,28204
12499,64270
56101,39451
7347,59888
24584,76705
2110,43292
55059,79464
97755,67726
70948,90703
56745,46033
89749,99146
66161,54930
31930,23821
182,80910
64834,30521
57553,2677
37696,16276
49960,22733
71351,72628
51952,31560
11613,95204
23471,96220
46229,40005
84478,73382
90194,68815
59801,94333
72024,74247
92572,59579
41382,23614
14477,3586
25254,5469
92903,49777
44414,16358
55099,19947
73306,73270
76173,82565
1384,43692
33906,17732
73444,68772
31935,60353
91555,94867
38642,80526
81959,34309
87002,13752
89060,19424
44758,13845
28689,98231
83794,5236
90642,89702
39841,2589
82985,17104
22331,17278
83321,48253
14720,43490
99526,26274
30215,6498
78492,45731
14116,58634
27982,56090
47128,83700
77999,2429
24708,90158
84522,54829
43373,44070
55289,5235
88612,7065
1964,52033
42138,55479
36509,49912
91102,49570
82235,9502
86499,50789
92806,63253
51726,33574
52194,42938
65753,38245
6630,39243
79836,33051
45129,84674
59013,45578
48908,91854
84930,17994
92155,72262
25232,64032
17132,79296
33806,64173
46443,72150
59551,98395
30338,38588
2078,17513
13884,83910
50866,74344
69437,22160
3955,23534
28543,10053
66394,6664
21776,45419
18937,53277
87871,84774
92249,8792
39533,25286
46587,75594
75324,57569
75553,13186
55248,57733
47977,57318
36652,99625
59449,62532
40171,96556
49528,62826
77660,28235
70166,79731
77629,3962
26836,63895
97868,37243
87713,1563
9754,12102
38170,23802
75800,12937
1806,80201
68630,42812
91535,21117
79597,59991
63201,32703
10191,6780
28116,21260
46095,7390
74993,83293
2523,41814
9331,52539
79418,46154
53448,38047
16165,44915
5912,46746
84300,61028
93984,81377
30156,49895
72889,53321
59093,49014
44595,46633
95204,5889
86781,85654
60443,55423
76103,90443
53227,14794
79955,10337
38590,21782
7929,82054
97996,38847
8337,368
12338,30502
45272,16727
60765,7614
73491,34609
2426,63169
66581,7718
70493,41871
80609,12157
92742,24586
99210,81066
76554,33496
3598,24459
72310,81705
40658,96238
59486,32393
72366,89483
54778,2558
76199,26968
49926,40625
99683,3123
21263,94218
73996,32799
45704,42087
70040,82853
123,45780
74230,71230
41187,63301
49321,86126
19374,15757
3772,58682
85261,87207
3193,93268
34881,14218
3414,36159
83923,69171
53835,11355
64241,41444
52062,68993
65273,10251
38797,81969
80983,19139
46436,4375
14546,26357
54826,13589
94477,81575
80574,57925
96530,73823
98629,83248
32055,41161
86069,12439
67195,39817
54769,95261
65399,49840
527,43732
20516,4521
62518,97399
87657,90688
38043,84268
14854,62919
80769,73371
11951,76822
75840,18365
8727,23100
40250,91063
1136,15562
91399,37549
83911,83892
8372,85685
98399,92957
65136,39410
87553,11383
36301,68734
64438,87505
89012,40657
3240,33255
62453,81408
21889,44221
91303,89673
3307,63272
95859,12718
96820,59783
55805,74562
99651,55582
9775,21286
96324,67508
41223,6719
78641,95845
85378,87642
89151,96119
21704,70509
29854,71055
20408,20203
32283,55345
411,59511
2280,75533
20820,52403
14139,67781
86618,69011
36834,72356
67149,58824
9582,89221
94463,95040
56896,18443
76535,3116
45839,81504
87568,62032
18767,5152
26103,95467
29027,96132
89360,51138
26689,10907
74452,56923
2274,59045
76036,8245
26794,97691
62332,38496
63513,95910
77706,12185
16686,33681
5662,82693
85285,39436
93023,93432
40097,71109
94177,9338
72488,35587
84873,93601
75434,86047
9003,21022
19910,60840
73563,56295
85359,26964
54359,72950
98119,68566
65375,78596
74294,31316
23682,45815
53828,23133
98085,66613
15470,3360
4288,31512
93247,93431
73267,61763
14305,59820
69123,47581
41856,58121
65619,77422
13902,69908
83407,9473
72760,98214
1189,90658
72287,57014
43485,71424
30802,80979
44696,14952
48145,51558
59813,14632
46600,83812
83626,30523
72140,86702
70680,86557
28336,17582
24364,64302
54722,3428
44459,44444
48922,60389
87548,1867
41809,99702
37863,15256
54081,47540
91249,47711
34767,12252
67965,20898
23519,60875
95872,92980
90625,68748
88489,74359
14129,32316
13798,80445
3603,23034
97040,98312
77577,59249
94370,14631
45349,51287
7163,18486
88600,96965
58351,80560
74162,68572
43891,33465
19579,55915
99548,73781
51342,55402
76728,57293
50434,53212
42002,44497
66046,87577
3025,35637
51859,71794
31037,27811
98290,14415
22537,54687
35078,80827
27670,82624
6979,11475
30103,75923
52384,64858
1517,18291
50480,66754
70398,73844
24870,93316
75758,97493
66997,24266
35671,30295
95930,26440
671,78939
50636,34082
96349,43947
69048,95681
84051,33786
1420,2557
95064,18417
44359,36442
75571,87010
71606,68274
6041,49861
650,17702
12571,5377
91031,39605
19256,72593
46011,92778
36721,49387
24788,46336
61134,94606
32131,70881
8767,408
77039,92769
85463,94283
95882,70083
8364,17692
5915,28204
99334,37206
71246,18911
23078,15294
64613,13248
25627,24208
15482,84259
70126,53313
81943,43626
29213,8275
500,70018
72292,54815
72303,93602
2963,30322
21484,36137
37478,14033
2312,96721
35269,73208
10337,82470
6130,85218
57849,82499
62436,63860
22687,3300
74437,65789
5472,78098
68729,59568
49297,7987
89376,90539
88576,11839
23226,86337
70344,13303
660,9975
95151,57647
74967,98774
60286,33283
16046,84080
43594,21955
30481,16806
7813,89872
7910,37511
38265,52246
23683,71446
32714,73051
17931,53825
65996,93869
79915,65187
98036,19985
81875,38064
96108,48794
3931,13169
37539,31569
12018,9108
3911,23130
48467,49696
10014,64547
39403,87855
76013,41405
85925,57722
32211,59016
97200,62254
70117,4127
78855,5672
26030,77057
53514,15327
16581,7137
69366,69486
97175,3943
70559,44022
17203,98970
9479,94606
29732,13976
64858,6649
89127,42132
44642,91298
89602,2354
24328,55449
37001,65465
26662,1427
64873,30892
13739,48364
97319,82579
83930,15166
83815,67234
56349,89096
35273,27223
52852,88304
65355,47002
556,62244
56812,78412
9540,20677
63224,11129
97650,1117
26115,96369
91635,30772
71894,86334
37353,97356
9419,84856
94587,11242
27248,22410
2327,96154
60450,11654
9431,53107
99818,56023
89605,98326
25644,47980
66672,62004
91986,44194
51300,92937
46189,66274
78003,90062
68464,93156
77105,89208
73058,87726
61550,17126
75472,37669
8770,57308
32528,728
24931,62038
86237,95939
16564,54833
48074,68119
10291,80144
98413,15901
60389,80990
87504,89329
90731,12212
58571,89624
21081,88396
24731,90662
26729,65807
26848,18528
82925,97540
68448,8083
85402,60452
15966,98594
99789,2569
65179,54218
85036,22239
2072,50874
85664,43344
52437,92613
1817,93433
89642,56916
177,88045
62303,94392
61328,87694
5453,55164
13772,60807
77846,57883
77418,74841
23474,59421
72329,40815
34958,38784
6660,68429
58224,77162
11287,40864
51458,20855
23450,7714
65356,70336
10680,49116
89479,50108
17330,85156
25779,60204
27775,6447
80178,96928
60046,78585
14662,76509
62766,23483
1445,38335
23746,49136
14978,902
52081,89719
58217,88421
70783,87682
75281,71067
66127,5834
87405,60050
8904,73322
57702,78125
70075,30428
78507,33306
58727,28324
98557,21848
15657,41329
52907,13798
34069,33473
52936,92606
58527,79551
52617,72238
22309,50647
75741,88381
81453,5396
50061,30422
46159,81444
43088,29634
91280,35128
44512,3437
64697,55564
88272,63329
20195,24499
